Revisions,Label
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
8.0,Less familiar
2.0,Less familiar
1.0,Less familiar
4.0,Less familiar
55.0,Less familiar
5.0,Less familiar
1.0,Less familiar
1.0,Less familiar
10.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
5.0,Less familiar
7.0,Less familiar
42.0,Less familiar
5.0,Less familiar
8.0,Less familiar
4.0,Less familiar
3.0,Less familiar
3.0,Less familiar
3.0,Less familiar
11.0,Less familiar
2.0,Less familiar
5.0,Less familiar
3.0,Less familiar
3.0,Less familiar
7.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
3.0,Less familiar
13.0,Less familiar
3.0,Less familiar
13.0,Less familiar
3.0,Less familiar
6.0,Less familiar
4.0,Less familiar
3.0,Less familiar
17.0,Less familiar
3.0,Less familiar
4.0,Less familiar
3.0,Less familiar
3.0,Less familiar
2.0,Less familiar
5.0,Less familiar
7.0,Less familiar
2.0,Less familiar
11.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
17.0,Less familiar
3.0,Less familiar
1.0,Less familiar
2.0,Less familiar
3.0,Less familiar
3.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
4.0,Less familiar
2.0,Less familiar
2.0,Less familiar
4.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
3.0,Less familiar
3.0,Less familiar
2.0,Less familiar
5.0,Less familiar
3.0,Less familiar
4.0,Less familiar
6.0,Less familiar
1.0,Less familiar
6.0,Less familiar
6.0,Less familiar
1.0,Less familiar
11.0,Less familiar
6.0,Less familiar
6.0,Less familiar
2.0,Less familiar
18.0,Less familiar
13.0,Less familiar
8.0,Less familiar
8.0,Less familiar
5.0,Less familiar
3.0,Less familiar
7.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
8.0,Less familiar
1.0,Less familiar
4.0,Less familiar
19.0,Less familiar
3.0,Less familiar
1.0,Less familiar
4.0,Less familiar
3.0,Less familiar
3.0,Less familiar
2.0,Less familiar
5.0,Less familiar
6.0,Less familiar
3.0,Less familiar
2.0,Less familiar
6.0,Less familiar
23.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
16.0,Less familiar
4.0,Less familiar
5.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
22.0,Less familiar
2.0,Less familiar
3.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
3.0,Less familiar
6.0,Less familiar
14.0,Less familiar
4.0,Less familiar
1.0,Less familiar
12.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
10.0,Less familiar
10.0,Less familiar
8.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
1.0,Less familiar
37.0,Less familiar
4.0,Less familiar
2.0,Less familiar
4.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
16.0,Less familiar
4.0,Less familiar
21.0,Less familiar
11.0,Less familiar
6.0,Less familiar
5.0,Less familiar
3.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
19.0,Less familiar
16.0,Less familiar
2.0,Less familiar
7.0,Less familiar
2.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
2.0,Less familiar
6.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
16.0,Less familiar
8.0,Less familiar
4.0,Less familiar
16.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
11.0,Less familiar
3.0,Less familiar
2.0,Less familiar
12.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
16.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
16.0,Less familiar
1.0,Less familiar
1.0,Less familiar
16.0,Less familiar
1.0,Less familiar
9.0,Less familiar
15.0,Less familiar
1.0,Less familiar
3.0,Less familiar
3.0,Less familiar
1.0,Less familiar
3.0,Less familiar
1.0,Less familiar
2.0,Less familiar
5.0,Less familiar
12.0,Less familiar
12.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
4.0,Less familiar
7.0,Less familiar
4.0,Less familiar
22.0,Less familiar
2.0,Less familiar
2.0,Less familiar
4.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
6.0,Less familiar
5.0,Less familiar
1.0,Less familiar
4.0,Less familiar
2.0,Less familiar
22.0,Less familiar
1.0,Less familiar
22.0,Less familiar
1.0,Less familiar
5.0,Less familiar
4.0,Less familiar
1.0,Less familiar
5.0,Less familiar
2.0,Less familiar
7.0,Less familiar
2.0,Less familiar
9.0,Less familiar
4.0,Less familiar
4.0,Less familiar
9.0,Less familiar
6.0,Less familiar
5.0,Less familiar
4.0,Less familiar
3.0,Less familiar
1.0,Less familiar
3.0,Less familiar
4.0,Less familiar
3.0,Less familiar
6.0,Less familiar
7.0,Less familiar
10.0,Less familiar
7.0,Less familiar
4.0,Less familiar
1.0,Less familiar
11.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
23.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
10.0,Less familiar
2.0,Less familiar
5.0,Less familiar
1.0,Less familiar
4.0,Less familiar
3.0,Less familiar
3.0,Less familiar
4.0,Less familiar
5.0,Less familiar
5.0,Less familiar
5.0,Less familiar
3.0,Less familiar
11.0,Less familiar
3.0,Less familiar
3.0,Less familiar
10.0,Less familiar
1.0,Less familiar
6.0,Less familiar
2.0,Less familiar
2.0,Less familiar
4.0,Less familiar
23.0,Less familiar
3.0,Less familiar
3.0,Less familiar
3.0,Less familiar
1.0,Less familiar
3.0,Less familiar
1.0,Less familiar
2.0,Less familiar
5.0,Less familiar
10.0,Less familiar
4.0,Less familiar
4.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
4.0,Less familiar
7.0,Less familiar
4.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
6.0,Less familiar
4.0,Less familiar
3.0,Less familiar
1.0,Less familiar
5.0,Less familiar
6.0,Less familiar
9.0,Less familiar
4.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
5.0,Less familiar
5.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
6.0,Less familiar
8.0,Less familiar
4.0,Less familiar
11.0,Less familiar
2.0,Less familiar
9.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
2.0,Less familiar
3.0,Less familiar
2.0,Less familiar
3.0,Less familiar
12.0,Less familiar
1.0,Less familiar
1.0,Less familiar
5.0,Less familiar
5.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
27.0,Less familiar
5.0,Less familiar
1.0,Less familiar
5.0,Less familiar
2.0,Less familiar
3.0,Less familiar
2.0,Less familiar
16.0,Less familiar
6.0,Less familiar
2.0,Less familiar
3.0,Less familiar
5.0,Less familiar
2.0,Less familiar
7.0,Less familiar
4.0,Less familiar
1.0,Less familiar
5.0,Less familiar
3.0,Less familiar
4.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
7.0,Less familiar
4.0,Less familiar
5.0,Less familiar
5.0,Less familiar
13.0,Less familiar
2.0,Less familiar
1.0,Less familiar
7.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
2.0,Less familiar
9.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
10.0,Less familiar
12.0,Less familiar
2.0,Less familiar
3.0,Less familiar
13.0,Less familiar
3.0,Less familiar
14.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
3.0,Less familiar
14.0,Less familiar
1.0,Less familiar
3.0,Less familiar
3.0,Less familiar
5.0,Less familiar
5.0,Less familiar
6.0,Less familiar
4.0,Less familiar
1.0,Less familiar
3.0,Less familiar
2.0,Less familiar
28.0,Less familiar
2.0,Less familiar
1.0,Less familiar
3.0,Less familiar
2.0,Less familiar
7.0,Less familiar
2.0,Less familiar
4.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
6.0,Less familiar
6.0,Less familiar
6.0,Less familiar
13.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
6.0,Less familiar
3.0,Less familiar
1.0,Less familiar
17.0,Less familiar
5.0,Less familiar
2.0,Less familiar
9.0,Less familiar
2.0,Less familiar
4.0,Less familiar
3.0,Less familiar
2.0,Less familiar
2.0,Less familiar
28.0,Less familiar
5.0,Less familiar
7.0,Less familiar
8.0,Less familiar
3.0,Less familiar
8.0,Less familiar
4.0,Less familiar
36.0,Less familiar
1.0,Less familiar
5.0,Less familiar
11.0,Less familiar
6.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
17.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
6.0,Less familiar
1.0,Less familiar
1.0,Less familiar
15.0,Less familiar
28.0,Less familiar
20.0,Less familiar
1.0,Less familiar
3.0,Less familiar
14.0,Less familiar
4.0,Less familiar
4.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
5.0,Less familiar
3.0,Less familiar
3.0,Less familiar
16.0,Less familiar
4.0,Less familiar
1.0,Less familiar
7.0,Less familiar
1.0,Less familiar
5.0,Less familiar
2.0,Less familiar
1.0,Less familiar
8.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
3.0,Less familiar
4.0,Less familiar
3.0,Less familiar
12.0,Less familiar
2.0,Less familiar
2.0,Less familiar
3.0,Less familiar
8.0,Less familiar
17.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
1.0,Less familiar
3.0,Less familiar
4.0,Less familiar
5.0,Less familiar
1.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
5.0,Less familiar
13.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
3.0,Less familiar
5.0,Less familiar
5.0,Less familiar
1.0,Less familiar
28.0,Less familiar
3.0,Less familiar
4.0,Less familiar
4.0,Less familiar
3.0,Less familiar
1.0,Less familiar
8.0,Less familiar
2.0,Less familiar
1.0,Less familiar
3.0,Less familiar
2.0,Less familiar
2.0,Less familiar
7.0,Less familiar
1.0,Less familiar
5.0,Less familiar
1.0,Less familiar
4.0,Less familiar
1.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
3.0,Less familiar
3.0,Less familiar
1.0,Less familiar
4.0,Less familiar
2.0,Less familiar
15.0,Less familiar
6.0,Less familiar
2.0,Less familiar
3.0,Less familiar
3.0,Less familiar
4.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
9.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
10.0,Less familiar
9.0,Less familiar
1.0,Less familiar
1.0,Less familiar
5.0,Less familiar
3.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
4.0,Less familiar
3.0,Less familiar
4.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
12.0,Less familiar
3.0,Less familiar
3.0,Less familiar
1.0,Less familiar
17.0,Less familiar
2.0,Less familiar
9.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
9.0,Less familiar
1.0,Less familiar
4.0,Less familiar
2.0,Less familiar
3.0,Less familiar
4.0,Less familiar
3.0,Less familiar
14.0,Less familiar
3.0,Less familiar
6.0,Less familiar
1.0,Less familiar
1.0,Less familiar
15.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
9.0,Less familiar
1.0,Less familiar
1.0,Less familiar
5.0,Less familiar
3.0,Less familiar
3.0,Less familiar
3.0,Less familiar
2.0,Less familiar
2.0,Less familiar
9.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
15.0,Less familiar
15.0,Less familiar
15.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
10.0,Less familiar
5.0,Less familiar
7.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
8.0,Less familiar
2.0,Less familiar
1.0,Less familiar
9.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
7.0,Less familiar
1.0,Less familiar
9.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
7.0,Less familiar
6.0,Less familiar
6.0,Less familiar
1.0,Less familiar
3.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
7.0,Less familiar
2.0,Less familiar
5.0,Less familiar
2.0,Less familiar
10.0,Less familiar
9.0,Less familiar
1.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
2.0,Less familiar
7.0,Less familiar
10.0,Less familiar
3.0,Less familiar
27.0,Less familiar
27.0,Less familiar
27.0,Less familiar
1.0,Less familiar
4.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
4.0,Less familiar
2.0,Less familiar
2.0,Less familiar
19.0,Less familiar
2.0,Less familiar
4.0,Less familiar
3.0,Less familiar
2.0,Less familiar
2.0,Less familiar
8.0,Less familiar
8.0,Less familiar
8.0,Less familiar
2.0,Less familiar
5.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
8.0,Less familiar
2.0,Less familiar
12.0,Less familiar
15.0,Less familiar
18.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
22.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
4.0,Less familiar
1.0,Less familiar
6.0,Less familiar
6.0,Less familiar
3.0,Less familiar
3.0,Less familiar
3.0,Less familiar
50.0,Less familiar
50.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
7.0,Less familiar
1.0,Less familiar
2.0,Less familiar
3.0,Less familiar
6.0,Less familiar
1.0,Less familiar
3.0,Less familiar
7.0,Less familiar
11.0,Less familiar
11.0,Less familiar
6.0,Less familiar
1.0,Less familiar
4.0,Less familiar
6.0,Less familiar
6.0,Less familiar
3.0,Less familiar
3.0,Less familiar
2.0,Less familiar
2.0,Less familiar
7.0,Less familiar
3.0,Less familiar
2.0,Less familiar
3.0,Less familiar
2.0,Less familiar
3.0,Less familiar
2.0,Less familiar
6.0,Less familiar
2.0,Less familiar
7.0,Less familiar
6.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
5.0,Less familiar
1.0,Less familiar
6.0,Less familiar
1.0,Less familiar
6.0,Less familiar
1.0,Less familiar
6.0,Less familiar
1.0,Less familiar
6.0,Less familiar
14.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
5.0,Less familiar
5.0,Less familiar
2.0,Less familiar
4.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
4.0,Less familiar
1.0,Less familiar
2.0,Less familiar
8.0,Less familiar
1.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
5.0,Less familiar
5.0,Less familiar
8.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
3.0,Less familiar
2.0,Less familiar
1.0,Less familiar
6.0,Less familiar
4.0,Less familiar
4.0,Less familiar
4.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
14.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
5.0,Less familiar
5.0,Less familiar
5.0,Less familiar
4.0,Less familiar
3.0,Less familiar
7.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
2.0,Less familiar
3.0,Less familiar
3.0,Less familiar
4.0,Less familiar
10.0,Less familiar
3.0,Less familiar
7.0,Less familiar
2.0,Less familiar
4.0,Less familiar
2.0,Less familiar
2.0,Less familiar
3.0,Less familiar
6.0,Less familiar
6.0,Less familiar
3.0,Less familiar
3.0,Less familiar
1.0,Less familiar
12.0,Less familiar
12.0,Less familiar
10.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
6.0,Less familiar
1.0,Less familiar
7.0,Less familiar
2.0,Less familiar
34.0,Less familiar
2.0,Less familiar
1.0,Less familiar
12.0,Less familiar
3.0,Less familiar
2.0,Less familiar
6.0,Less familiar
4.0,Less familiar
3.0,Less familiar
2.0,Less familiar
4.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
2.0,Less familiar
2.0,Less familiar
3.0,Less familiar
4.0,Less familiar
4.0,Less familiar
4.0,Less familiar
28.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
5.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
5.0,Less familiar
2.0,Less familiar
9.0,Less familiar
4.0,Less familiar
5.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
4.0,Less familiar
1.0,Less familiar
5.0,Less familiar
12.0,Less familiar
3.0,Less familiar
1.0,Less familiar
5.0,Less familiar
7.0,Less familiar
4.0,Less familiar
2.0,Less familiar
3.0,Less familiar
3.0,Less familiar
19.0,Less familiar
1.0,Less familiar
5.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
4.0,Less familiar
4.0,Less familiar
2.0,Less familiar
2.0,Less familiar
5.0,Less familiar
29.0,Less familiar
3.0,Less familiar
1.0,Less familiar
6.0,Less familiar
2.0,Less familiar
3.0,Less familiar
3.0,Less familiar
1.0,Less familiar
19.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
8.0,Less familiar
3.0,Less familiar
6.0,Less familiar
8.0,Less familiar
7.0,Less familiar
2.0,Less familiar
20.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
4.0,Less familiar
2.0,Less familiar
30.0,Less familiar
28.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
8.0,Less familiar
6.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
9.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
3.0,Less familiar
7.0,Less familiar
6.0,Less familiar
6.0,Less familiar
14.0,Less familiar
16.0,Less familiar
2.0,Less familiar
4.0,Less familiar
2.0,Less familiar
5.0,Less familiar
1.0,Less familiar
3.0,Less familiar
4.0,Less familiar
20.0,Less familiar
4.0,Less familiar
3.0,Less familiar
2.0,Less familiar
3.0,Less familiar
1.0,Less familiar
3.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
5.0,Less familiar
15.0,Less familiar
4.0,Less familiar
10.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
6.0,Less familiar
1.0,Less familiar
3.0,Less familiar
8.0,Less familiar
1.0,Less familiar
5.0,Less familiar
10.0,Less familiar
6.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
12.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
7.0,Less familiar
9.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
6.0,Less familiar
7.0,Less familiar
3.0,Less familiar
9.0,Less familiar
8.0,Less familiar
5.0,Less familiar
5.0,Less familiar
3.0,Less familiar
1.0,Less familiar
15.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
10.0,Less familiar
6.0,Less familiar
4.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
3.0,Less familiar
12.0,Less familiar
10.0,Less familiar
3.0,Less familiar
3.0,Less familiar
4.0,Less familiar
4.0,Less familiar
3.0,Less familiar
2.0,Less familiar
5.0,Less familiar
3.0,Less familiar
1.0,Less familiar
4.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
20.0,Less familiar
8.0,Less familiar
3.0,Less familiar
10.0,Less familiar
6.0,Less familiar
11.0,Less familiar
3.0,Less familiar
3.0,Less familiar
27.0,Less familiar
27.0,Less familiar
27.0,Less familiar
27.0,Less familiar
27.0,Less familiar
9.0,Less familiar
2.0,Less familiar
27.0,Less familiar
4.0,Less familiar
5.0,Less familiar
26.0,Less familiar
26.0,Less familiar
27.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
4.0,Less familiar
4.0,Less familiar
1.0,Less familiar
3.0,Less familiar
3.0,Less familiar
3.0,Less familiar
3.0,Less familiar
2.0,Less familiar
2.0,Less familiar
20.0,Less familiar
10.0,Less familiar
6.0,Less familiar
6.0,Less familiar
4.0,Less familiar
3.0,Less familiar
5.0,Less familiar
1.0,Less familiar
9.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
5.0,Less familiar
7.0,Less familiar
2.0,Less familiar
1.0,Less familiar
8.0,Less familiar
2.0,Less familiar
31.0,Less familiar
1.0,Less familiar
1.0,Less familiar
7.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
11.0,Less familiar
2.0,Less familiar
12.0,Less familiar
3.0,Less familiar
2.0,Less familiar
4.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
5.0,Less familiar
3.0,Less familiar
2.0,Less familiar
1.0,Less familiar
6.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
7.0,Less familiar
7.0,Less familiar
1.0,Less familiar
3.0,Less familiar
1.0,Less familiar
5.0,Less familiar
1.0,Less familiar
2.0,Less familiar
1.0,Less familiar
4.0,Less familiar
2.0,Less familiar
6.0,Less familiar
6.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
3.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
8.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
1.0,Less familiar
3.0,Less familiar
8.0,Less familiar
4.0,Less familiar
5.0,Less familiar
1.0,Less familiar
3.0,Less familiar
1.0,Less familiar
2.0,Less familiar
3.0,Less familiar
3.0,Less familiar
7.0,Less familiar
1.0,Less familiar
6.0,Less familiar
4.0,Less familiar
1.0,Less familiar
4.0,Less familiar
4.0,Less familiar
1.0,Less familiar
2.0,Less familiar
6.0,Less familiar
1.0,Less familiar
1.0,Less familiar
5.0,Less familiar
4.0,Less familiar
2.0,Less familiar
8.0,Less familiar
2.0,Less familiar
16.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
11.0,Less familiar
2.0,Less familiar
2.0,Less familiar
3.0,Less familiar
8.0,Less familiar
8.0,Less familiar
23.0,Less familiar
1.0,Less familiar
8.0,Less familiar
2.0,Less familiar
6.0,Less familiar
6.0,Less familiar
16.0,Less familiar
1.0,Less familiar
2.0,Less familiar
16.0,Less familiar
13.0,Less familiar
1.0,Less familiar
2.0,Less familiar
22.0,Less familiar
7.0,Less familiar
2.0,Less familiar
1.0,Less familiar
2.0,Less familiar
6.0,Less familiar
6.0,Less familiar
9.0,Less familiar
5.0,Less familiar
2.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
7.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
2.0,Less familiar
3.0,Less familiar
3.0,Less familiar
2.0,Less familiar
6.0,Less familiar
1.0,Less familiar
2.0,Less familiar
4.0,Less familiar
4.0,Less familiar
3.0,Less familiar
3.0,Less familiar
3.0,Less familiar
10.0,Less familiar
10.0,Less familiar
11.0,Less familiar
4.0,Less familiar
2.0,Less familiar
12.0,Less familiar
3.0,Less familiar
7.0,Less familiar
1.0,Less familiar
5.0,Less familiar
1.0,Less familiar
5.0,Less familiar
2.0,Less familiar
8.0,Less familiar
1.0,Less familiar
19.0,Less familiar
1.0,Less familiar
19.0,Less familiar
3.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
2.0,Less familiar
3.0,Less familiar
6.0,Less familiar
3.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
3.0,Less familiar
5.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
1.0,Less familiar
7.0,Less familiar
3.0,Less familiar
21.0,Less familiar
