rev_status,count
Not core,2
Not core,3
Not core,2
Not core,1
Not core,31
Not core,83
Not core,1
Core,2083
Not core,35
Not core,1
Not core,17
Not core,33
Not core,100
Not core,1
Not core,1455
Not core,1
Not core,12
Not core,11
Not core,37
Not core,1
Core,649
Core,1028
Core,819
Core,14344
Not core,2
Not core,29
Not core,4
Not core,1
Not core,3
Not core,59
Not core,2
Core,351
Not core,1
Not core,4
Not core,256
Not core,3
Not core,6
Not core,1
Not core,1172
Not core,34
Not core,272
Not core,15
Not core,42
Core,2493
Not core,12
Not core,32
Not core,31
Not core,9
Not core,1
Not core,131
Not core,1
Not core,7
Not core,5
Not core,317
Not core,5
Not core,26
Not core,825
Core,24
Not core,94
Not core,15
Not core,2
Not core,5
Not core,43
Core,493
Not core,9
Not core,1
Not core,3
Not core,1
Not core,2
Not core,1
Not core,2
Not core,136
Not core,3
Not core,13
Not core,17
Not core,2
Core,1889
Not core,2529
Not core,9
Not core,24
Core,94
Not core,1
Not core,3
Not core,12
Not core,21
Not core,28
Not core,13
Not core,3
Not core,14
Not core,233
Not core,11
Not core,34
Not core,257
Not core,104
Not core,36
Not core,124
Not core,29
Not core,747
Not core,381
Not core,42
Core,584
Not core,7
Core,3763
Not core,63
Not core,13
Not core,4
Not core,37
Not core,2
Not core,2
Not core,1
Not core,3
Not core,10
Not core,1
Core,958
Core,384
Not core,1
Not core,5
Not core,6
Not core,267
Not core,1
Not core,1
Not core,1
Not core,2
Not core,164
Not core,78
Not core,374
Core,399
Not core,174
Core,2580
Not core,1
Not core,2
Core,493
Core,866
Not core,2
Not core,130
Not core,9
Not core,2
Not core,187
Not core,21
Not core,1775
Not core,797
Not core,291
Not core,6
Not core,1
Not core,1
Not core,4912
Not core,22
Not core,1
Not core,13
Not core,1
Not core,9
Not core,45
Not core,10
Not core,23
Not core,5
Not core,10
Not core,2
Not core,21
Not core,2
Not core,11
Not core,11
Not core,813
Not core,16
Not core,5
Not core,2
Not core,40
Not core,49
Not core,70
Not core,1
Not core,18
Not core,20
Not core,17
Not core,15
Core,417
Not core,10
Not core,4
Not core,1
Not core,1
Not core,15
Not core,1
Not core,3
Not core,3
Core,3723
Core,592
Not core,489
Not core,4307
Not core,54
Not core,143
Not core,38
Not core,154
Not core,1
Core,165
Not core,28
Not core,3
Not core,1
Not core,18
Not core,12
Not core,5
Not core,55
Not core,14
Not core,1
Core,2089
Not core,6
Not core,64
Not core,10
Not core,38
Not core,3
Not core,1
Not core,21
Not core,11
Not core,118
Not core,988
Not core,1
Not core,1
Not core,4
Not core,11
Not core,145
Not core,2
Not core,1
Not core,11
Not core,5
Not core,23
Not core,6
Not core,2
Not core,1
Not core,16
Not core,2
Not core,6
Not core,3
Not core,2
Not core,23
Not core,65
Not core,1
Not core,2
Not core,49
Not core,161
Not core,108
Not core,4
Not core,1205
Not core,5
Not core,14
Not core,134
Not core,129
Not core,20
Not core,1
Not core,153
Not core,4
Not core,3
Not core,8
Not core,2
Not core,22
Not core,7
Not core,17
Not core,15
Not core,1
Not core,40
Not core,2
Not core,53
Not core,1
Not core,14
Not core,3
Core,2514
Not core,6
Core,65
Not core,10
Not core,1
Not core,18
Not core,7752
Not core,4
Not core,2
Core,609
Not core,1
Not core,2
Not core,3
Not core,875
Not core,3
Not core,1
Core,81
Not core,3
Not core,2
Not core,1
Not core,43
Not core,3
Not core,2
Not core,1
Not core,9
Not core,3
Not core,1
Not core,6
Not core,1
Not core,4
Not core,1
Not core,1
Not core,2
Core,2016
Not core,2
Not core,18
Not core,1
Not core,9
Not core,19
Not core,2
Core,4672
Not core,88
Not core,2
Not core,19
Not core,1
Core,2738
Not core,10
Not core,1027
Not core,18
Not core,1
Not core,1
Not core,1
Not core,4
Not core,1
Core,137
Not core,12
Not core,1
Not core,12
Not core,2
Not core,2
Not core,1131
Core,103
Not core,1
Core,315
Not core,3
Core,1949
Not core,5
Not core,1
Not core,14
Not core,168
Not core,1184
Not core,2
Not core,14
Not core,25
Not core,26
Not core,41
Not core,146
Core,2102
Not core,58
Core,1829
Not core,1097
Not core,3
Not core,142
Not core,1
Core,5842
Not core,343
Not core,37
Not core,173
Core,2145
Core,792
Not core,86
Not core,109
Not core,1
Not core,3
Not core,4
Not core,2
Not core,31
Not core,21
Core,527
Not core,13
Not core,7
Core,296
Not core,1
Not core,934
Not core,47
Not core,1
Not core,1599
Not core,3
Not core,1
Not core,103
Not core,1
Not core,29
Not core,30
Not core,164
Not core,6
Not core,3
Not core,3
Not core,4
Not core,2
Not core,4
Not core,1
Not core,134
Not core,1
Not core,54
Not core,1
Not core,2
Not core,375
Not core,4
Not core,22
Not core,216
Not core,4
Not core,9
Not core,1
Not core,2
Core,62
Not core,1
Not core,1
Not core,1
Not core,2
Not core,53
Not core,2
Not core,7
Not core,298
Not core,12
Not core,2
Core,1071
Not core,161
Not core,4
Not core,27
Core,527
Not core,2
Not core,1
Not core,2
Not core,280
Not core,6
Not core,306
Not core,379
Not core,7
Not core,160
Not core,1
Not core,10
Not core,393
Not core,4
Not core,21
Core,318
Not core,2
Not core,25
Not core,1
Not core,2
Not core,7
Not core,209
Not core,1
Core,1978
Not core,5
Not core,105
Not core,13
Not core,11
Not core,39
Core,684
Not core,5
Not core,3
Not core,49
Not core,13
Not core,5
Not core,6
Not core,5
Not core,1
Not core,150
Not core,917
Not core,1
Core,195
Not core,3
Not core,1
Not core,2
Not core,1
Not core,54
Not core,32
Not core,232
Not core,2
Not core,279
Not core,120
Not core,12
Not core,49
Not core,4
Not core,215
Not core,110
Not core,1
Not core,1
Not core,3
Not core,1
Not core,28
Not core,25
Not core,4
Not core,31
Not core,1
Core,129
Not core,67
Not core,2
Not core,2
Not core,2572
Not core,2
Not core,1
Not core,13
Not core,4
Not core,33
Not core,27
Not core,5
Not core,1
Not core,31
Not core,31
Not core,3
Core,4435
Core,65
Not core,1
Not core,1
Not core,17
Not core,6
Not core,3
Not core,43
Not core,13
Core,1000
Not core,2
Core,4471
Not core,908
Core,215
Not core,6
Core,110
Not core,216
Not core,334
Not core,260
Not core,1
Not core,6
Not core,81
Core,2609
Not core,16
Not core,3
Core,2297
Not core,5
Not core,3
Not core,37
Not core,105
Not core,2
Not core,6
Not core,11
Not core,5
Not core,1
Not core,7
Core,5030
Not core,3
Not core,19
Not core,34
Not core,8
Not core,102
Not core,7
Not core,1
Not core,70
Not core,733
Not core,5
Core,6971
Not core,10
Not core,12
Not core,181
Not core,2
Not core,7
Not core,14
Not core,45
Not core,73
Not core,13
Not core,6
Core,83
Not core,1
Not core,46
Not core,3
Not core,30
Core,854
Not core,4
Not core,526
Not core,6
Not core,21
Not core,2
Not core,64
Not core,2
Not core,12
Not core,16
Not core,19
Not core,23
Not core,7
Not core,100
Not core,1
Not core,11
Not core,14
Not core,12
Core,598
Not core,14
Not core,24
Not core,5
Not core,6
Not core,11
Not core,3
Not core,11
Core,318
Not core,167
Not core,83
Not core,3
Not core,59
Not core,29
Not core,9
Not core,12
Not core,140
Not core,3
Not core,13
Not core,1
Core,407
Not core,24
Not core,76
Not core,8
Not core,3
Not core,2
Not core,2
Not core,1
Not core,32
Not core,35
Not core,18
Not core,2
Not core,179
Not core,20
Not core,1502
Not core,1
Not core,1676
Not core,25
Not core,13
Not core,545
Not core,1
Core,504
Not core,77
Not core,47
Not core,2
Not core,1
Not core,79
Core,2719
Not core,1
Not core,123
Not core,1
Not core,1
Not core,12
Not core,33
Core,459
Not core,16
Not core,38
Not core,1226
Not core,1
Not core,1828
Not core,2
Not core,7
Not core,485
Not core,264
Not core,178
Not core,3
Not core,440
Not core,1
Not core,431
Not core,2
Not core,3
Not core,1
Not core,6
Not core,788
Not core,1
Not core,33
Not core,202
Core,19341
Not core,1
Not core,187
Not core,1
Core,830
Not core,3
Not core,8
Core,195
Not core,15
Not core,87
Not core,1
Not core,3
Not core,88
Not core,4
Not core,1
Core,524
Not core,92
Not core,1
Not core,78
Core,2059
Not core,272
Not core,15
Core,7791
Not core,1
Not core,1
Not core,58
Not core,1977
Not core,5
Not core,2
Not core,2
Not core,82
Core,1503
Not core,41
Not core,242
Not core,2
Not core,4
Not core,3
Not core,5
Not core,2897
Not core,892
Not core,2
Not core,3
Not core,40
Not core,2
Not core,467
Not core,3
Not core,1
Not core,4
Not core,2
Not core,4
Not core,263
Not core,1388
Core,412
Not core,160
Not core,2
Not core,21
Not core,53
Not core,66
Not core,1
Not core,21
Not core,1
Not core,3
Not core,3
Not core,1
Not core,83
Core,23
Not core,202
Not core,19
Not core,16
Not core,4
Not core,60
Not core,1
Not core,317
Not core,30
Not core,97
Not core,12
Not core,51
Not core,2
Not core,26
Not core,7
Not core,98
Not core,17
Not core,1
Not core,2
Core,835
Not core,1173
Not core,635
Not core,42
Not core,1
Not core,43
Not core,11
Not core,1
Not core,2
Not core,1
Core,234
Not core,1
Not core,16
Not core,6
Not core,14
Not core,192
Not core,1516
Not core,1
Not core,36
Not core,3
Not core,182
Not core,48
Not core,2
Not core,28
Core,38
Not core,2
Not core,1
Not core,4
Not core,14
Not core,20
Not core,294
Not core,162
Not core,1
Not core,8
Not core,1
Not core,56
Not core,250
Not core,10
Not core,642
Not core,1
Not core,142
Not core,6
Not core,23
Not core,11
Not core,4
Not core,5
Not core,333
Not core,3
Not core,7
Not core,3
Not core,6
Not core,2
Not core,129
Core,793
Not core,775
Core,362
Not core,1
Not core,1
Not core,1
Not core,33
Not core,2
Not core,4
Not core,3
Not core,2
Not core,285
Core,1968
Not core,1
Not core,6
Not core,859
Not core,1
Core,8
Not core,5
Not core,1
Not core,1
Not core,4
Not core,1
Not core,23
Not core,20
Not core,1002
Not core,2
Not core,2
Core,2769
Core,678
Core,986
Not core,851
Not core,1
Not core,54
Not core,670
Not core,686
Core,3123
Not core,1
Not core,103
Not core,147
Not core,7
Not core,7
Not core,24
Not core,34
Not core,61
Not core,3
Not core,6
Not core,1
Not core,1
Not core,19
Not core,1
Not core,24
Not core,42
Not core,149
Not core,386
Not core,4
Not core,6
Core,396
Not core,5
Core,789
Not core,2
Not core,1
Not core,4
Not core,1
Not core,2
Not core,22
Not core,5
Not core,9
Not core,67
Not core,711
Not core,1
Not core,684
Not core,6
Not core,7
Not core,30
Not core,2
Not core,3
Not core,51
Not core,258
Not core,1
Not core,3
Not core,12
Not core,3
Not core,2
Not core,1
Not core,197
Not core,1
Not core,4
Not core,37
Not core,2213
Not core,692
Not core,84
Not core,1
Not core,2
Not core,37
Not core,32
Not core,1
Not core,1
Not core,34
Not core,206
Core,344
Not core,1
Not core,290
Not core,36
Not core,2
Not core,134
Not core,1
Not core,9
Not core,1
Not core,1
Not core,1
Not core,3
Not core,4
Not core,5
Not core,9
Not core,33
Not core,1
Not core,11
Not core,81
Not core,1
Not core,43
Not core,28
Not core,3
Not core,1
Not core,1
Core,67
Not core,1
Not core,1
Not core,1
Not core,262
Not core,1
Not core,9
Not core,426
Not core,6
Not core,60
Not core,2
Not core,37
Not core,469
Not core,13
Not core,40
Not core,1
Not core,16
Not core,1
Not core,1
Not core,77
Not core,35
Not core,1
Not core,66
Not core,180
Not core,2296
Not core,13
Not core,1
Not core,13
Not core,1
Not core,45
Not core,8
Not core,284
Not core,1
Not core,1
Not core,3
Not core,1
Not core,1
Not core,4
Not core,25
Not core,2
Not core,142
Not core,116
Not core,1
Not core,19
Not core,6
Not core,1
Not core,4
Not core,1
Not core,2
Not core,1
Not core,3
Not core,2
Not core,92
Not core,25
Not core,1595
Not core,3
Not core,1
Not core,51
Not core,64
Core,803
Not core,93
Not core,2673
Not core,2
Not core,2
Not core,3
Not core,3
Not core,157
Not core,1
Not core,73
Not core,1
Not core,5
Not core,17
Not core,1
Not core,11
Not core,1
Core,837
Not core,9
Not core,2
Not core,89
Not core,1783
Not core,3
Not core,181
Not core,1
Not core,1
Not core,20
Not core,2
Not core,564
Core,5253
Not core,1
Not core,2
Not core,60
Not core,63
Not core,22
Not core,78
Not core,10
Not core,663
Not core,1
Not core,123
Not core,13
Not core,5
Not core,20
Not core,5
Not core,1
Not core,10
Not core,15
Not core,185
Not core,113
Not core,248
Not core,73
Not core,41
Not core,71
Not core,13
Not core,1
Not core,3
Not core,3
Not core,19
Not core,4
Not core,3
Not core,196
Not core,141
Not core,14
Not core,127
Not core,9
Not core,92
Not core,1266
Not core,1
Not core,21
Not core,1
Not core,2
Not core,12
Not core,2754
Not core,1
Not core,77
Not core,598
Not core,26
Not core,861
Core,1078
Not core,4
Not core,3
Not core,2
Not core,702
Not core,27
Not core,33
Not core,2
Not core,1
Core,1794
Not core,2
Not core,2
Not core,40
Not core,10
Not core,2
Not core,2
Not core,731
Not core,1
Not core,3
Not core,67
Not core,2
Not core,1
Not core,66
Not core,13
Not core,1
Core,886
Not core,4
Not core,28
Not core,2
Not core,1
Not core,252
Not core,6
Not core,223
Not core,66
Not core,4
Not core,4
Not core,2
Not core,17
Not core,125
Not core,15
Not core,1
Core,266
Not core,373
Not core,14
Not core,1
Not core,2
Not core,3
Not core,423
Not core,9
Not core,3
Not core,1
Not core,2
Not core,3
Not core,32
Not core,12
Not core,2
Not core,1
Not core,134
Core,4334
Not core,16
Not core,4
Not core,2
Not core,3
Not core,1
Not core,213
Core,68
Not core,1
Not core,2
Not core,1
Not core,188
Not core,491
Not core,1
Core,2367
Not core,459
Not core,6
Not core,7
Not core,32
Not core,127
Not core,20
Not core,5
Not core,5
Not core,2
Not core,703
Not core,404
Not core,1
Not core,8
Not core,9
Not core,120
Not core,3
Not core,8
Not core,1145
Not core,1369
Not core,1
Not core,4
Not core,1
Not core,14
Not core,229
Not core,3
Not core,1
Not core,5
Core,484
Not core,8
Not core,6
Not core,15
Not core,2
Not core,6
Not core,5
Core,1013
Not core,1
Not core,3
Not core,3
Not core,18
Not core,2
Not core,1
Not core,2527
Not core,85
Not core,4
Not core,50
Core,230
Not core,24
Not core,88
Not core,128
Not core,637
Not core,8
Not core,37
Not core,1
Not core,36
Not core,20
Not core,10
Not core,1
Not core,13
Not core,1
Not core,2
Not core,888
Not core,1
Not core,15
Not core,525
Not core,6
Not core,1
Not core,1
Not core,29
Not core,604
Not core,17
Not core,49
Not core,9
Not core,16
Not core,101
Not core,3
Not core,4
Not core,3
Not core,17
Not core,6
Not core,25
Not core,18
Not core,1
Not core,2
Not core,34
Not core,6
Not core,8
Not core,5
Not core,5
Not core,3
Not core,1
Not core,1
Not core,83
Not core,135
Not core,2
Not core,159
Not core,330
Not core,96
Not core,1
Not core,1
Not core,2
Not core,8
Not core,5
Not core,2
Not core,1
Not core,3
Not core,150
Not core,11
Core,295
Not core,39
Not core,15
Not core,12
Not core,1041
Core,120
Not core,1
Not core,456
Not core,4
Not core,1
Not core,1
Not core,2
Not core,1
Not core,23
Not core,4
Not core,176
Not core,71
Not core,42
Not core,13
Not core,271
Not core,16
Not core,218
Not core,1885
Not core,446
Core,712
Not core,8
Not core,3
Core,671
Not core,4
Not core,1
Not core,1
Not core,1
Not core,204
Not core,471
Not core,92
Not core,7
Not core,1
Not core,2
Not core,1
Core,297
Not core,1
Not core,2
Not core,10
Not core,88
Not core,249
Not core,8
Not core,1
Not core,2
Not core,30
Not core,1
Not core,101
Core,103
Not core,121
Not core,1
Not core,54
Core,26
Not core,6
Not core,345
Not core,3
Not core,105
Not core,1
Not core,3
Not core,1
Not core,344
Not core,9
Not core,3
Not core,6
Not core,7
Not core,2
Not core,3
Not core,3
Not core,1
Not core,1
Not core,1
Not core,22
Not core,7
Not core,1
Not core,88
Not core,1
Core,2889
Not core,1
Not core,1
Not core,36
Not core,26
Not core,3
Not core,1
Not core,1
Not core,696
Not core,2
Not core,204
Not core,246
Not core,1
Not core,3
Not core,21
Not core,154
Not core,8
Not core,943
Not core,7
Not core,984
Not core,10
Not core,36
Not core,6
Not core,2
Not core,55
Not core,63
Not core,3
Core,935
Not core,2
Not core,1049
Not core,1
Not core,1
Not core,921
Not core,6
Core,1363
Not core,2
Not core,1
Not core,2
Not core,4
Not core,3
Not core,2
Not core,5
Not core,97
Not core,9
Not core,3
Not core,1
Core,2853
Not core,750
Not core,129
Not core,3
Not core,2
Not core,3
Not core,921
Not core,109
Not core,10
Not core,4
Not core,1
Not core,2
Not core,14
Not core,4
Not core,1
Not core,577
Not core,67
Not core,32
Not core,18
Not core,137
Not core,8
Not core,36
Not core,179
Not core,2
Not core,1
Not core,1
Not core,165
Not core,7
Not core,3
Not core,1
Not core,1020
Not core,4
Not core,7
Not core,71
Core,5006
Not core,1
Not core,1
Not core,1
Not core,7
Not core,21
Not core,234
Not core,10
Not core,12
Core,84
Not core,4
Not core,2
Core,529
Not core,47
Not core,187
Not core,7
Not core,2
Core,3727
Not core,1
Not core,4
Core,1622
Not core,2
Not core,374
Core,441
Not core,1
Core,404
Not core,5
Not core,169
Not core,8
Not core,1
Not core,1
Not core,1471
Not core,1
Not core,11
Not core,1
Not core,254
Not core,54
Not core,34
Not core,1
Not core,1
Not core,356
Not core,207
Not core,11
Not core,1
Not core,7
Not core,2
Not core,3
Not core,5
Core,1930
Not core,9
Core,104
Not core,2
Not core,976
Not core,1003
Not core,2
Not core,1
Not core,1
Not core,5
Not core,69
Not core,1
Not core,3
Not core,511
Not core,3
Not core,2
Not core,1
Not core,6
Not core,181
Core,698
Not core,4
Not core,1
Not core,31
Not core,23
Not core,1
Not core,527
Not core,2
Not core,15
Not core,68
Not core,209
Not core,17
Not core,956
Not core,98
Not core,4
Not core,1
Not core,65
Core,7205
Not core,1
Not core,1
Not core,988
Not core,179
Not core,3
Not core,1
Not core,1
Not core,132
Not core,85
Not core,265
Not core,1
Not core,2477
Not core,21
Not core,27
Core,657
Not core,561
Not core,15
Not core,9
Core,118
Core,1854
Not core,5
Not core,3
Not core,45
Not core,296
Not core,2
Not core,7
Not core,1
Not core,4
Not core,51
Core,78
Not core,5
Not core,142
Not core,10
Not core,138
Not core,33
Not core,9
Not core,1
Core,15
Not core,654
Not core,1
Not core,1
Not core,5
Not core,1
Not core,7
Not core,50
Not core,1
Not core,1
Not core,132
Not core,6
Not core,2
Not core,23
Not core,17
Not core,1
Not core,5
Not core,6
Not core,7
Not core,1
Not core,14
Not core,1
Not core,9
Core,1282
Not core,3
Not core,4
Not core,1
Not core,9
Not core,2
Not core,59
Not core,15
Not core,3
Core,829
Not core,147
Not core,292
Not core,1
Not core,3
Not core,758
Not core,3
Core,1911
Not core,175
Not core,20
Not core,14
Not core,14
Not core,1
Not core,3
Not core,986
Not core,5
Not core,153
Not core,1
Not core,18
Not core,134
Not core,50
Not core,2
Not core,1833
Not core,44
Not core,2
Not core,2
Not core,840
Not core,4
Not core,63
Core,61
Not core,1
Not core,277
Not core,1
Not core,18
Not core,6
Core,2296
Not core,19
Not core,1
Not core,1
Not core,351
Not core,913
Not core,2
Not core,467
Not core,216
Not core,119
Not core,11
Not core,524
Not core,2
Not core,2271
Not core,1185
Not core,2
Not core,10
Not core,3
Not core,2
Not core,4
Not core,5
Not core,2
Not core,1
Not core,2
Not core,6
Not core,86
Not core,654
Not core,118
Not core,2
Not core,2
Not core,385
Not core,102
Not core,26
Not core,7
Not core,7
Not core,1001
Not core,1
Not core,26
Not core,10
Not core,1
Not core,41
Not core,1
Not core,36
Not core,35
Not core,16
Not core,1
Not core,50
Not core,9
Not core,1
Not core,48
Not core,48
Not core,1883
Not core,25
Not core,28
Not core,94
Not core,18
Not core,1
Not core,1
Not core,879
Not core,10
Not core,1
Not core,16
Core,920
Not core,1
Not core,3
Not core,4
Not core,17
Not core,1
Not core,5
Not core,3031
Core,194
Not core,110
Not core,165
Not core,1
Not core,1
Not core,2368
Not core,573
Not core,4
Not core,27
Not core,63
Core,7809
Not core,67
Not core,11
Not core,19
Not core,22
Not core,28
Not core,1
Not core,6
Not core,10
Not core,36
Not core,113
Not core,78
Not core,167
Not core,440
Not core,26
Not core,1
Not core,58
Core,932
Not core,33
Not core,5
Not core,6
Not core,2
Not core,20
Not core,45
Not core,90
Not core,3
Not core,147
Not core,41
Not core,1
Not core,47
Not core,7
Not core,91
Not core,68
Not core,109
Not core,5
Not core,110
Not core,3
Not core,529
Not core,93
Not core,133
Not core,1370
Not core,2
Not core,23
Not core,92
Not core,1085
Not core,7
Not core,3
Not core,40
Not core,136
Not core,2
Not core,25
Not core,3
Not core,100
Not core,1
Core,33999
Not core,28
Not core,3
Not core,32
Not core,41
Core,28
Not core,93
Not core,1
Not core,1
Not core,31
Not core,2
Not core,75
Not core,665
Not core,6
Not core,12
Not core,1
Core,1548
Not core,1
Not core,12
Not core,30
Not core,90
Not core,64
Not core,49
Not core,28
Not core,1
Not core,10
Not core,2
Not core,1
Not core,2
Not core,1
Not core,73
Not core,4
Not core,1
Not core,1128
Not core,17
Not core,2
Not core,3
Not core,1
Not core,1
Not core,1
Not core,34
Not core,170
Not core,2
Not core,2
Not core,42
Not core,1
Not core,15
Not core,5
Not core,7
Not core,1
Not core,10
Not core,1
Core,3402
Not core,150
Not core,31
Not core,1
Not core,74
Not core,1
Not core,21
Not core,42
Core,2861
Not core,33
Not core,24
Not core,1
Not core,122
Not core,1
Not core,2
Not core,9
Not core,27
Not core,251
Core,101
Not core,8
Not core,12
Not core,1
Not core,145
Not core,15
Not core,1
Not core,11
Not core,2
Core,50
Not core,1
Not core,1
Not core,1
Not core,4
Not core,131
Not core,9
Not core,2
Not core,1
Not core,2
Not core,1
Not core,4
Core,156
Not core,2
Not core,8
Not core,2
Not core,6
Not core,23
Not core,393
Not core,37
Not core,2
Not core,144
Not core,525
Not core,184
Not core,10
Not core,115
Not core,14
Core,10399
Not core,24
Not core,2
Not core,7
Not core,14
Not core,9
Core,2947
Core,80
Not core,60
Not core,2
Not core,202
Not core,99
Not core,9
Not core,75
Not core,2
Not core,31
Not core,1
Not core,50
Not core,6
Not core,22
Not core,13
Not core,5
Not core,4
Not core,1
Not core,1
Not core,12
Not core,9
Not core,65
Not core,4
Not core,41
Not core,14
Not core,11
Not core,1
Not core,11
Not core,80
Not core,3
Not core,61
Not core,27
Not core,429
Not core,2
Not core,7
Not core,1
Not core,11
Not core,374
Not core,2
Not core,283
Not core,4
Not core,1
Not core,1
Not core,18
Not core,1
Not core,26
Not core,1
Not core,3
Not core,10
Not core,5
Not core,2
Not core,1
Not core,2
Not core,7
Not core,2
Core,217
Not core,207
Core,4092
Not core,338
Not core,34
Not core,34
Not core,1
Not core,1
Not core,1
Not core,1
Not core,2
Not core,1
Not core,1
Not core,467
Not core,49
Not core,1
Not core,1
Not core,19
Not core,2
Not core,41
Not core,1
Not core,118
Not core,7
Not core,101
Not core,4
Not core,84
Not core,5
Not core,9
Not core,23
Not core,60
Not core,164
Not core,54
Not core,517
Not core,21
Not core,3
Not core,2
Not core,1
Not core,89
Not core,31
Not core,134
Not core,116
Not core,15
Not core,135
Not core,2
Not core,1
Not core,2
Not core,4
Not core,861
Not core,10
Not core,1
Not core,1
Not core,1
Not core,81
Not core,1
Not core,3
Not core,57
Not core,11
Not core,51
Not core,1
Not core,1
Not core,3
Not core,2
Not core,9
Not core,16
Not core,9
Not core,10
Not core,3355
Not core,2
Not core,38
Not core,1049
Not core,20
Not core,1
Not core,6
Not core,2
Core,302
Not core,4
Not core,7
Not core,171
Not core,251
Not core,1866
Not core,1
Not core,259
Core,1133
Not core,33
Not core,18
Core,655
Not core,20
Not core,5
Not core,1
Not core,57
Not core,2
Not core,206
Not core,33
Not core,2
Not core,95
Not core,65
Not core,4
Not core,12
Not core,654
Not core,1
Not core,25
Not core,3
Not core,221
Not core,4
Not core,513
Core,2106
Not core,4
Core,1639
Not core,1
Not core,8
Not core,1
Not core,240
Not core,4
Core,394
Not core,2
Not core,6
Not core,1
Not core,5
Not core,1
Not core,103
Not core,14
Not core,9
Not core,432
Not core,23
Not core,9
Not core,286
Not core,11
Not core,5
Not core,29
Not core,5
Not core,11
Not core,94
Not core,73
Core,34
Not core,1
Not core,1
Not core,2
Not core,13
Not core,1
Not core,962
Not core,2
Not core,7
Not core,8
Not core,1
Not core,4
Not core,1
Not core,1
Not core,2
Not core,2
Not core,10
Core,8324
Not core,1
Not core,1
Not core,66
Not core,178
Not core,16
Not core,2
Not core,11
Not core,1168
Not core,22
Not core,32
Not core,8
Not core,2
Not core,1
Not core,1
Not core,8
Not core,10
Not core,9
Not core,1
Not core,17
Not core,107
Not core,467
Not core,79
Not core,87
Not core,5
Not core,4
Not core,1
Not core,3
Not core,76
Not core,2
Core,2073
Not core,9
Not core,1056
Not core,13
Not core,5116
Not core,1
Not core,4
Not core,1
Not core,16
Not core,9
Not core,3
Not core,44
Not core,3
Not core,236
Not core,13
Not core,2
Not core,10
Not core,2
Not core,10
Not core,2307
Not core,5
Core,83
Core,688
Not core,2
Not core,257
Not core,11
Not core,4
Not core,21
Not core,33
Not core,239
Core,60
Not core,3
Core,686
Not core,10
Not core,6
Not core,9
Not core,1
Not core,72
Not core,5
Not core,34
Not core,7
Core,1774
Not core,30
Not core,8
Not core,47
Not core,10
Not core,18
Not core,24
Not core,1
Not core,18
Not core,8
Not core,2
Not core,4
Not core,5
Not core,2
Not core,6
Not core,5
Not core,722
Not core,4
Not core,7
Not core,15
Not core,11
Not core,2
Not core,2
Not core,2
Not core,21
Not core,2
Not core,78
Not core,1
Not core,2
Not core,18
Not core,5
Not core,1
Not core,3
Not core,1
Core,1092
Not core,1
Not core,2
Not core,1
Not core,105
Not core,1
Not core,36
Not core,9
Not core,3
Not core,6
Not core,444
Not core,3
Not core,2
Core,733
Not core,21
Not core,1
Not core,2117
Not core,617
Core,147
Not core,33
Not core,379
Not core,24
Not core,1
Not core,45
Not core,2
Not core,1
Not core,6
Core,56
Not core,9
Not core,6
Not core,10
Not core,5
Not core,1
Not core,2
Not core,98
Not core,1
Not core,1
Not core,6
Not core,5
Not core,5
Not core,65
Not core,8
Not core,397
Not core,5
Not core,74
Not core,7
Core,625
Not core,3
Not core,150
Not core,1
Core,3954
Not core,5
Not core,2
Not core,1
Not core,70
Not core,216
Not core,1
Not core,4
Not core,40
Not core,2
Not core,1
Not core,13
Not core,115
Not core,1
Not core,5
Core,4854
Not core,161
Not core,1
Not core,6
Not core,1
Not core,3
Not core,53
Not core,654
Core,2321
Not core,339
Not core,4
Not core,2
Not core,21
Not core,2
Not core,9
Not core,4
Core,266
Not core,256
Not core,10
Not core,1176
Not core,13
Not core,3
Core,331
Not core,35
Not core,9
Not core,1
Not core,5
Not core,4
Not core,78
Not core,5
Not core,117
Not core,9
Not core,15
Not core,7
Not core,168
Not core,15
Not core,2
Not core,2
Not core,2
Not core,5
Not core,35
Not core,3
Not core,1
Not core,48
Not core,44
Not core,50
Not core,1
Not core,1
Not core,82
Not core,164
Not core,1
Not core,5
Not core,813
Not core,12
Not core,225
Not core,7
Not core,8
Not core,22
Not core,4
Not core,234
Not core,1
Not core,1
Not core,1
Not core,2
Not core,105
Not core,25
Not core,34
Not core,4
Not core,3
Not core,9
Not core,6
Not core,52
Not core,13
Not core,16
Not core,88
Not core,31
Not core,6
Not core,1
Not core,34
Not core,4
Not core,1
Not core,6
Not core,102
Core,158
Not core,1
Not core,241
Not core,2
Not core,1
Not core,3
Not core,8
Not core,188
Not core,20
Not core,1
Not core,11
Core,349
Not core,18
Not core,23
Not core,56
Not core,141
Not core,58
Not core,3
Not core,1
Not core,68
Not core,1
Not core,2
Not core,3
Not core,3
Not core,1
Not core,3
Not core,1
Not core,10
Not core,31
Not core,27
Not core,22
Not core,94
Not core,1
Not core,3
Not core,2
Not core,33
Not core,1
Not core,5
Core,7381
Not core,25
Not core,5
Not core,1
Not core,31
Not core,103
Not core,9
Not core,227
Not core,6
Not core,2
Not core,152
Not core,3
Not core,82
Not core,7
Not core,2
Not core,145
Not core,171
Core,1192
Not core,322
Not core,17
Not core,4128
Not core,1
